#,Character name (may be an animal too),Location,y,x,Gender,Story where s/he mentioned,Nickname (if applicable),Employed or unemployed,"Type of employment (e.g. peasant, rent-paying peasant, landowner etc)",y_to,x_to,Relation to another character,Sentiment,Quotation,Family status,Children,Relation to spouse,Quotation,Relation to people,Quotations (always a complete sentence),People's relation to the character,Quotations,Relations to animals ,Quotations,Relations to nature,Quotations,Hunger issue,Water issue
11,Martin,"Ryaby; Ryabyna, Sumy Oblast, Ukraine",49.358,35.921,M,Kasyan of the Beautiful Lands,,E,Carpenter,,,Husband and Son,respectful,"He was a good carpenter; he drank a bit, but he was a good carpenter. See how upset his good woman is.",Married,Children,constructive,"He was a good carpenter; he drank a bit, but he was a good carpenter. See how upset his good woman is. ",Constructive,"He was a good carpenter; he drank a bit, but he was a good carpenter.",Respected,"He was a good carpenter; he drank a bit, but he was a good carpenter.",,,,,,
12,The mother of Martin,"Ryaby; Ryabyna, Sumy Oblast, Ukraine",49.4587909,35.5816423,F,Kasyan of the Beautiful Lands,,U,,49.358,35.921,Mother and Grandmother,pity,"Of the two women who followed the coffin, one was very old and pale; her set face, terribly distorted as it was by grief, still kept an expression of grave and severe dignity. She walked in silence, from time to time lifting her wasted hand to her thin drawn lips.",,Martin,,,,,Pitied,"Of the two women who followed the coffin, one was very old and pale; her set face, terribly distorted as it was by grief, still kept an expression of grave and severe dignity. She walked in silence, from time to time lifting her wasted hand to her thin drawn lips.",,,,,,
13,Martin's wife,"Ryaby; Ryabyna, Sumy Oblast, Ukraine",49.0587909,35.9216423,F,Kasyan of the Beautiful Lands,,U,,49.358,35.921,Martin,pity," The other, a young woman of five-and-twenty, had her eyes red and moist and her whole face swollen with weeping; as she passed us she ceased wailing, and hid her face in her sleeve. . . . But when the funeral had got round us and turned again into the road, her piteous, heart-piercing lament began again.",Married,Children,constructive,"Look at Martin the carpenter; Martin lived, and his life was not long, but he died; his wife now grieves for her husband, for her little children. ",constructive,"He was a good carpenter; he drank a bit, but he was a good carpenter. See how upset his good woman is.",Pitied,"Look at Martin the carpenter; Martin lived, and his life was not long, but he died; his wife now grieves for her husband, for her little children. ",,,,,,
14,Pyotr Petrovich,,50.2587909,33.5716423,M,Kasyan of the Beautiful Lands,,E,Land Owner,52.562187,32.2898508,Erofei,destructive,"‘You shoot the fowls of heaven, I suppose? . . . the wild things of the woods? . . . And is it not a sin to kill God’s birds, to shed the innocent blood?’",,None,,NA,Constructive,So we went together. The land cleared was about a mile in length. I must confess I watched Kassyan more than my dogs.,Respected,"‘Well, you can buy them there at home just the same, sir, if you like,’ he answered, for the first time using the formal ‘sir’ in addressing me.",Predatory,"‘You shoot the fowls of heaven, I suppose? . . . the wild things of the woods? . . . And is it not a sin to kill God’s birds, to shed the innocent blood?’",Positive; appreciative,"One does not move — one looks, and no word can tell what peace, what joy, what sweetness reigns in the heart. ",No,No
15,Kuzma,"Lgov, Kursk Oblast",51.0724524,35.9517459,M,Lgov,Old Knot,E,Peasant; fisherman,,,,,,Unmarried,,,,,,,,,,,,,Yes
16,Vladimir ,"Lgov, Kursk Oblast",51.9724524,36.11,M,Lgov,,U,Freed serf ,52.9743298,35.9373091,Yermolay,destructive,"""Yermolay a man who was not too well educated (...) It was a sight to see how Vladimir condescended to him by saying: 'You, sir...'(p.90)""",Married,Children,constructive,"He relies on her in everything, and she keeps the key of the cash-box. Drunken brawlers are afraid of her; she does not like them; they bring little profit and make a great deal of noise: those who are taciturn and surly in their cups are more to her taste.",,,,,,,,,,Yes
17,Yehudi,"Lgov, Kursk Oblast",51.0024524,35.9117459,M,Lgov,,E,Peasant; Coachmen,,,,,,,,,,,,,,Caring,"""We left the dogs in a peasant hut in the care of the coachman Yehudi""",,,,
19,Agrafena,"Glinnoye, Bryansk Oblast",52.3408495,31.832071,F,Living Relic,,U,,53.5749777,36.9,"married Vasily after Lukeriahad her accident",constructive,,Married,,,,,,,,,,,,,
20,Father Aleksey,"Alekseyevka, Oryol Oblast",52.974,36.6665989,M,Living Relic,,E,priest,52.0749777,36.6075989,visits Lukeria,pity,"what about a sin of the mind, father?''Well' he said and laughed ' that kind of sins not very serious' (359)",,,,,,,,,,,,,,
21,An orphan girl,"Alekseyevka, Oryol Oblast",52.999,36.0075989,F,Living Relic,Little Orphan GIrl,U,,52.0749777,36.6075989,brings flowers to Lukeria,constructive,"She's just this minute gone...did you meether? Shes so pretty, so fair-skinned. She brings me flowers...(358)",,,,,,,,,,,,,,
22,Lukeria,"Alekseyevka, Oryol Oblast",52.0749777,36.6075989,F,Living Relic,loosha,U,,52.0408495,31.732071,"Previous made servant inPyotr House",constructive,"I couldnt sleep and there was a nightingale singing in the garden so wonderfully sweetly! I couldnt bear it, and I got up and went out on to the porch to listen to it. ...and suddenly I imagined I colud hear someone callingme in Vasya's Voice...Loosha(357)",Unmarried,,,,constructive,"And you, master, tell your mother that, because the peasants here are poor, she should take a little less in rent from them!",Respected,"I learned from him that she was known inthe village as the Living Relic and that, in this regard, there had never been any trouble from her; never a murmur was to beheard from her, never a word of complaint.She herself asks for nothing, but, quite to the contrary, is thankful for everything;(367)",Caring,"...I couldnt sleep, and there was a nightingale winging in the gardenso wonderfully sweetly! I couldntbear it, and I got up and went out on the porch to listen to it. (357)",Positive; appreciative,"I just lie like this and go on lying here, notthinking. I sense that I'm alive, I breath-and thats all there is of me. I look and I smell scents. Bees in the apiary hum and buzz, then a dove comes and sits on the roof and starts cooing, and a little broodhen brings her chick to peck crumbs; thena sparrow'll fly in or a butterfly - I enjoy itall very much (359)",No,No
23,The mother of Pyotr Petrovich,"Alekseyevka, Oryol Oblast",52.5749777,36,F,Living Relic,Mother,E,Land Owner,52.0408495,31.732071,Pyotr Petrovich,constructive,"Your mother ,out of the goodnessof her heart, had medical poeple to look at me and sent me to a hospital. (357)",,,,,,,,,,,,,,
24,Vasily Polyakov,,53.5749777,36.9,M,Living Relic,vasya,E,Butler,52.0749777,36.6075989,Previously engaged to Lukeria,exploitative,"He's steward on the estate of one of the neighbours; your mother releasedhim with a passport, and things are going very well for him, Praise be to God",Married,,constructive,"He's found himself a good wife,who's a kind woman, and theyhave got children now. (358)",constructive,"I'd just then been engaged to Vasily Polyakov - remember him, such a fine upstanding man he was, with curly hair, andin service as a wine butler at your mothershouse (357)",,,,,,,,
25,Yermolay,,52.9949777,36.6075989,M,Living Relic,,E,Peasant; Servant,49.034,35.7216423,Pyotr's hunting guide,respectful,"I refrained from asking my trusty companion why he had not taken me straightaway to those places..(355)",Married,None,destructive,,,,,,,,Positive; appreciative,"all the scents being washed out for the dogsand the guns are misfiring...Phew! What a life!",,
26,Pyotr Petrovich,,52.0408495,31.732071,M,Living Relic,Master,E,Land Owner,52.5749777,36,Mother,constructive,"I began to take leave of her, repeating mypromise to send her the medicine and imploring her again to give careful thoughtto my question wheter there was anythingthat she needed. (366)",,,,,constructive,"Would you like if I arranged for you to be taken to a hospital, a good town hospital?who knows, but maybe they can cure you?",Respected,"Master, but Master!' (355)",Predatory,,Positive; appreciative,"All around glistened with a strong, two-fold brilliance; the brilliance of the youthful rays ofmorning light and of yesterdays downpour.(355)",,Yes
27,Foma Kuzmich,,53.166032,34.501784,M,Loner,Loner,E,Local forester,59.9390036,29.5289258,Master,respectful,"""I look after my job, I am not eating my master's bread for nothing"", ""Ruined...No one's got a right to thieve""",Was married,Son; daughter,destructive,"""She ran off with a passer-by, a fellow from the town"", ""she even abandoned him(baby son)""",None,"""You can't bribe him, not with drink, not with money not with any trickery""",Frightening,"""Local peasants feared like fire"", ""More and once there's good folks've treid to drivehim off the face of the earth, but he's not given up",Dependent,"""Several dogs started barking in unison.",Neutral; utilitarian,I look after my job. I am not eating my master's bread for nothing,No,No
28,Incognito,,53.266032,34.389,M,Loner,thief,E,Peasant,53.766032,34.501784,Family,destructive; pity,"""For God's sake, I will pay, just you see, by God I will! By God, it's being hungry... an'the babes crying', you know what it's like. it gets real hard ,just you see'",,Baby,constructive,"""Kill me-it'll be the same end, if it's from hunger or from you, it's all the same to me! it's all over, wife, children-it's all done for!",,,,,Dependent,"""What can I do without a horse? Kill me",Neutral; utilitarian,,Yes,
29,Ulita,,53.766032,34.501784,F,Loner,,U,,53.766032,34.399784,Daughter,mysterious ,"""Are you all by yourself?, I am. You are the forester's daughter? Yes",,,,,,,,,,,,,,
30,Akulina,,53.823117,34.89978,F,Meeting,,U,Peasant,49.034,35.7216423,Pyotr Petrovich,constructive,"""""She was very pretty in her own way... The whole appearance of her head was very charming; even the slightly thich and rounded nose did nothing to spoil it."" (268)",Lover,,,"""You tell me to listen to my father, Victor Alexandrych... There's no point in listening to my father..."" (268) ""Oh, Victor Alexandrych, what'll I do without you?"" (271)",,,,,,,,,,
32,Victor Alexandrych,,53.893117,34.503978,M,Meeting,,E,Valet,49.034,35.7216423,Pyotr Petrovich,destructive,"""I confess that he produced an unpleasant impression on me. To all appearances he was the papmered valet of some rich young master"" (268)",Lover,,destructive,"""There are simply such wonderful things there, such as you, stupid, wouldn't be able to imagine even in your wildest dreams... Why am I telling you all this? You won't be able to understand"" (270",,,,,,,,,,
33,Yermolay,,52.9743298,35.9373091,M,My Neighbor Radilov,,E,Peasant; Servant,49.034,35.7216423,Hunting companion of narrator,constructive,,,,,,,,,,,,,,,
34,Radilov,"Oryol, Oryol Oblast",52.4743298,35.7173091,M,My Neighbor Radilov,,E,Land Owner,,,,,,,,None,"I was married, you know. Not for long... just three years. My wife died in childbirth. I thought I'd never get over it.",constructive,"Besides he gave no impression whatever of being gloomy or dissatisfied with his fate. On the contrary, he literally radiated indescriminate good will, cordiality, and an almost shameful readiness to make friends with all and sundry.",,,,,,,,
35,A servant,"Oryol, Oryol Oblast",52.2743298,35.9373091,M,My Neighbor Radilov,,E,,52.4743298,35.7173091,Servant of Radilov,respectful,,,,,,,,,,,,,,,
36,The mother of Radilov,"Oryol, Oryol Oblast",52.1743298,35.9373091,F,My Neighbor Radilov,,U,,52.4743298,35.7173091,Mother of Radilov,pity,,,Radilov,,,,,,,,,,,,
37,Fyodor Mikheich,"Oryol, Oryol Oblast",52.0743298,35.7383091,M,My Neighbor Radilov,Fedya,E,Entertainer,52.4743298,35.7173091,Employed by Radilov,constructive; pity,"Well, old chap, that's enough,' he said. 'You can go off and receive your reward",,,None,Stole two wives from their husbands,,,,,,,,,,
38,Olya,"Oryol, Oryol Oblast",52.3743298,35.6823091,F,My Neighbor Radilov,,U,,,,,,,Lover,,,,Destructive,And it was only then that I finally fathomed the look that had been on Olga's face during Radilov's story. It hadn't just been a look of compassion; it had been a look burning with envy,,,,,,,,
39,Farmer Ovsyanikov,"Oryol, Oryol Oblast",52.9743298,35.9373091,M,My Neighbor Radilov,,E,,,,,,,,,,,,,fascination,,,,,,,
40,A hunting dog,,55.2151355,33.829219,F,Raspberry Water ,Hunting dog,U,,55.5151355,33.529219,pet ,respectful,My tireless* bitch,,,,,constructive,"My tireless bitch had gone on roving about among the bushes for a long time, although she evidently expected nothing worthwhile to come of her feverish activity.",,,Predatory,,,,,
41,Stepushka ,"Shumikhino, Smolensk Oblast",55.3151355,33.129219,M,Raspberry Water ,Steve,U,,55.4151355,33.529219,Vlas's brother,mysterious ,"but Stepushka received absolutely no financial help at all, had no relations and no one knew of his existence. He didn’t even have a past; no one spoke about him; he’d never been included in the census.",,None,,had no relations and no one knew of his existence,None,He didn’t even have a past; no one spoke about him; he’d never been included in the census.,,,, ,,,Yes,
42,Vlas ,"Shumikhino, Smolensk Oblast",55.4151355,33.529219,M,Raspberry Water ,,E,Peasant ,55.5151355,33.529219,Foggy's brother ,pity,"I looked round and saw a peasant of about fifty, covered in dust, in a peasant shirt and bast shoes, with a woven bag and coarse coat flung over his shoulder. He approached the spring, drank thirstily and then stood up. / On the opposite bank a voice struck up a song, but it was protracted and sad… My poor Vlas gave way to his grief…",,Son; dead,,"My boy died, see. So it’s hard for me on my own to get by.’",,,,,,,,,,
43,Mikhaylo Savelyev,"Shumikhino, Smolensk Oblast",55.5151355,33.529219,M,Raspberry Water ,Foggy,E,Freed serf ,55.3151355,33.129219,with Stephushka ,respectful,"He was a man of seventy or so, with pleasant, regular features. Almost the whole time he smiled, as nowadays only those from the epoch of Catherine the Great are used to smiling, in a kindly and dignified manner.",,,,,,,,,,,,,,
44,Nickolai Ivanich,"Kolotovka, Kaluga Oblast",53.8395776,33.7974159,M,The Singers,,E,Tavern owner,49.034,35.7216423,Pyotr Petrovich,respectful,,Married,Children,constructive,"He relies on her in everything, and she keeps the key of the cash-box. Drunken brawlers are afraid of her; she does not like them; they bring little profit and make a great deal of noise: those who are taciturn and surly in their cups are more to her taste.",,,,,,,,,,Yes
45,The Blinkard,"Kolotovka, Kaluga Oblast",54.3195776,33.6464159,M,The Singers,,U,Freed serf ,54.8195776,33.1974159,Yakov,constructive,,,Son,,,Constructive,"He was a man of experience, who knew on which side his bread was buttered; was more actuated by prudence than by either good or ill-nature; had knocked about, understood men, and knew how to turn them to his own advantage. ",Respected,"He was not liked, because he would have nothing much to do with anyone, but he was respected. ",,,,,,Yes
46,Skinflint,"Kolotovka, Kaluga Oblast",54.4195776,33.958,F,The Singers,,U,,,,,,,,,,,None,"Though he makes no conspicuous effort to please or to talk to people, he has the art of attracting and keeping customers, who find it particularly pleasant to sit at his bar under the placid and genial, though alert eye, of the phlegmatic host.",,,,,,,,Yes
47,Perevlyesov,,54.5195776,33.7974159,M,The Singers,the Wild Master,,,,,,,,,,,,constructive,"He spoke — they obeyed: strength always has an influence of its own... What especially struck me in him was the combination of a sort of inborn natural ferocity, with an equally inborn generosity — a combination I have never met in any other man.",,,,,,,,
48,Shtcherpetenko,"Kolotovka, Kaluga Oblast",54.6195776,33.72811,M,The Singers,,E,Land Owner,53.8395776,33.7974159,Nikolai Ivanovich,constructive,"His neighbours respect him; the civilian general Shtcherpetenko, the landowner highest in rank in the district, gives him a condescending nod whenever he drives past his little house. ",,,,,,,,,,,,,,Yes
49,Yakov,"Kolotovka, Kaluga Oblast",54.8195776,33.1974159,M,The Singers,Yashka the Turk ,E,Merchant,,,,,,,,,,Constructive,"The Wild Master laughed a sort of kind, simple laugh, which I should never have expected to see on his face; the humble peasant as he wiped his eyes, cheeks, nose, and beard on his sleeves, kept repeating in his corner: ‘Ah, beautiful it was, by God! blast me for the son of a dog, but it was fine!’ while Nikolai Ivanitch’s wife, her face red with weeping, got up quickly and went away, Yakov was enjoying his triumph like a child; his whole face was tranformed, his eyes especially fairly glowed with happiness. ",,,,,,,,Yes
50,Arina Timofeyevna,St. Petersburg,59.6390036,29.5289258,F,Yermolay and the Miller's Wife,Millers Wife ,U,Freed serf ,49.034,35.7216423, the Narrator,respectful,"""A light-voiced, suppressed whispering awoke me. I raised my head:before the fire, on an upturned tub, the miller’s wife was sitting andconversing with my hunting companion. Earlier I had recognized, byher dress, movements and way of speaking, that she was a formerhouse-serf – not from among the peasantry or the bourgeoisie; but itwas only now that I could take a good look at her features. Sheappeared to be about thirty; her thin, pale face still contained tracesof a remarkable beauty; I was particularly taken by her eyes, so largeand melancholy. She leaned her elbows on her knees and placed herface in her hands. Yermolay sat with his back to me and was engagedin laying sticks on the fire.‘There’s sickness again among""",,,,,,"""I at once ordered herhair to be cut off, had her dressed in her shabbiest clothes and packedoff to the country. My wife was deprived of an excellentchambermaid, but I had no choice: one just cannot tolerate badbehaviour in one’s own house. Better that a rotten limb should be cutoff at once…""",,,,,,,,
62,,,,,,,,,,53.8387074,35.36,Yermolay,,,,,,,,,,,,,,,,
51,The Miller,"Belev; Belyov, Tula Oblast",53.8187074,36.0683259,M,Yermolay and the Miller's Wife,,E,Miller,53.023117,34.503978,Pyotr Petrovich,constructive,"""a tall man with a plump face, bull-necked, and large andround of stomach."" ",Married,,constructive,"""‘Have you been married long to the miller?’ I asked her at last.‘Two years.’‘Do you mean that your master actually allowed you?’‘Someone bought me off.’‘Who?’‘Savely Alekseyevich.’‘Who’s he?’‘My husband.’ (Yermolay smiled to himself.)"" ""‘Is her husband a good man?’ I asked Yermolay.‘Not bad.’‘Do they have any children?’‘There was one, but it died.’‘The miller must’ve liked her, didn’t he? Did he give a lot of moneyto buy her off?’‘I don’t know. She knows how to read and write. In their businessthat’s worth… that’s a good thing. Reckon he must’ve liked her.’""",,,,,,,,,Yes,
52,Alexander Silych Zverkov,St. Petersburg,59.7390036,29.3289258,M,Yermolay and the Miller's Wife,Ariana's Master,E,Land Owner,59.6390036,29.5289258,Ariana's master,exploitative,"""‘Were you by any chance his wife’s chambermaid?’‘How d’you know that? Yes, I was.’""",Married,Son,,"""He had a wife, plump, emotional, given to floods of tears andbad temper – a vulgar and burdensome creature; there was also a runtof a son, a real little milord, spoiled and witless""",,,,,,,,,,
54,Pyotr Vasilyevich,,59.9390036,29.5289258,M,Yermolay and the Miller's Wife,Petrushka,E,servant,,,,pity,"""“The lackeyPetrushka.”‘I exploded. I’m that sort of man – I just don’t like half-measures!Petrushka wasn’t to blame. He could be punished, but he wasn’t toblame, in my opinion.""",,,,,,,,,,,,,,
55,Valetka,,53.8287074,36.0983259,M,Yermolay and the Miller's Wife,,E,Hunter,53.8387074,35.36,Yermolay,destructive,"""Yermolay never fed him. ‘Likely I’d start feeding a dog,’ he would argue, ‘since a dog’s a clever animal and’ll find his food on his own.’...although Valetka astonished even indifferent passers-by with his unusual thinness, he lived and lived a long time; despite his miserable condition, he never even once got lost and displayed no desire to abandon his master. Valetka’s most remarkable characteristic was an incomprehensible indifference to everything under the sun. If I had not been talking about a dog, I would have used the word ‘disillusionment’. He usually sat with his short tail tucked underneath him, frowning, shuddering from time to time andnever smiling. (It is well known that dogs are capable of smiling, andeven of smiling very charmingly (31). ",Unmarried,,,,Destructive,"""He was extremely ugly, and therewas not a single idle house-serf who let pass an opportunity oflaughing venomously at his appearance; but Valetka endured all thesetaunts, and even blows, with astonishing composure. He providedparticular satisfaction for cooks, who immediately dropped whatever they were doing and dashed after him with shouts and swearingwhenever through a weakness common not only to dogs, he used tostick his famished muzzle through the half-open door of the enticinglywarm and sweet-smelling kitchen (31).",,,,"""Out hunting, he distinguishedhimself by his tirelessness and possessed a good scent; but if hehappened to catch up with a wounded hare, he at once gobbled thewhole lot down with pleasure, right to the last little bone..."" (31).""I disliked theexpression on his face when he used to kill a winged bird by biting into it"" (32).",,,,
56,a servant,,53.70871,36.0783259,M,Yermolay and the Miller's Wife,,E,Servant; workman; hunter,53.8387074,35.36,Yermolay,destructive,"""‘Anyway, friend, we’re not spending the night outside!’‘Spend it anyway you know…’ He went off with a clattering of boots.""  ""‘What d’you need now?’ the workman’s voice called again. ‘I’ve toldyou – you can’t come in.’""",,,,,,"""Yermolay dispatched after him a variety of unpleasant expressions.""",,,,,,,,Yes
62,,,53.8387074,35.36,,,,,,53.023117,34.503978,Pyotr Petrovich,destructive,"""‘Anyway, friend, we’re not spending the night outside!’‘Spend it anyway you know…’ He went off with a clattering of boots.""  ""‘What d’you need now?’ the workman’s voice called again. ‘I’ve toldyou – you can’t come in.’""",,,,,,,,,,,,,,
